Song,Genre,Cluster,PCA1,PCA2,Distance
hiphop.00032,hiphop,-1,0.3999508159702741,1.2011098182433304,
hiphop.00033,hiphop,-1,1.9646090999923924,0.35201972911704243,
hiphop.00034,hiphop,-1,1.42733892031267,-1.218089340616552,
hiphop.00035,hiphop,-1,1.5344453249258965,1.1062879723925696,
hiphop.00036,hiphop,-1,1.6415115105968212,2.770963006432474,
hiphop.00037,hiphop,-1,3.441347436256183,1.959799902850741,
hiphop.00038,hiphop,-1,0.1732718304766366,1.7090051642497606,
hiphop.00039,hiphop,-1,1.7342823650715125,2.459586788552902,
hiphop.00040,hiphop,-1,1.7248765028799944,3.026714507342544,
hiphop.00041,hiphop,-1,0.9248960686802475,0.9743859423209121,
hiphop.00042,hiphop,-1,1.2163075760093778,1.2687265011705975,
hiphop.00043,hiphop,-1,-0.2959515897309877,1.2023753974392954,
hiphop.00044,hiphop,-1,1.3663810552723383,2.168393102144882,
hiphop.00045,hiphop,-1,1.7342823650715125,2.459586788552902,
hiphop.00046,hiphop,-1,0.5402523732325462,0.987669418233654,
hiphop.00047,hiphop,-1,1.8897897760892308,1.3468312030395884,
hiphop.00048,hiphop,-1,0.2251428033052735,0.7744437829961413,
hiphop.00049,hiphop,-1,0.9994252347305836,0.3664397289550688,
hiphop.00050,hiphop,-1,-0.8564759283191294,1.2714231627722195,
hiphop.00051,hiphop,-1,1.254490045888014,1.2442345098680359,
hiphop.00052,hiphop,-1,0.9133119046318714,1.1513472711593857,
hiphop.00053,hiphop,-1,1.4206125280662776,1.276194276965082,
hiphop.00054,hiphop,-1,1.6130051335483968,0.47006781606348147,
hiphop.00055,hiphop,-1,-0.3002366015507063,0.5814743213541228,
hiphop.00056,hiphop,-1,-0.248895691362371,-0.14389624697436265,
hiphop.00057,hiphop,-1,-0.6775842699343761,0.30271752651114897,
hiphop.00058,hiphop,-1,1.6477881917984818,0.9782642184083391,
hiphop.00059,hiphop,-1,-0.21420626049880992,0.5698347890762494,
hiphop.00060,hiphop,-1,-0.6858564249033434,0.6630083009673439,
hiphop.00061,hiphop,-1,-0.6007327244837047,0.3679549878655695,
hiphop.00062,hiphop,-1,1.4929789534966005,2.723706265347336,
hiphop.00063,hiphop,-1,1.4490560091202354,1.6919969859138788,
hiphop.00064,hiphop,-1,0.33496268516974065,0.939110231138454,
hiphop.00065,hiphop,-1,1.3434507208473532,2.474031481859795,
hiphop.00066,hiphop,-1,0.23220026121206702,1.1911189371227326,
hiphop.00067,hiphop,-1,1.9086525684591646,1.2976936256697724,
hiphop.00068,hiphop,-1,0.5490558815921593,0.5421042691367491,
hiphop.00069,hiphop,-1,1.7836806814249722,0.9144704917526172,
hiphop.00070,hiphop,-1,0.5738657623216886,1.0462378449329455,
hiphop.00071,hiphop,-1,1.9465993839740954,1.2295493219684435,
hiphop.00072,hiphop,-1,-0.4685646280140323,1.267758840077922,
hiphop.00073,hiphop,-1,1.3650919269974156,1.7256750126851839,
hiphop.00074,hiphop,-1,0.97876859813241,0.4986068386538892,
hiphop.00075,hiphop,-1,2.761000340062666,2.2598680351828437,
hiphop.00076,hiphop,-1,1.0471033626216641,2.1685778340928428,
hiphop.00077,hiphop,-1,1.6568863418356226,0.8230285939751066,
hiphop.00078,hiphop,-1,1.0471033626216641,2.1685778340928428,
hiphop.00079,hiphop,-1,2.5262298203539455,1.5995081415260368,
hiphop.00080,hiphop,-1,2.138003607540023,0.07918369332681487,
hiphop.00081,hiphop,-1,-1.152299024822469,0.679813602406863,
hiphop.00082,hiphop,-1,0.5615312649782298,-0.4916264627273892,
hiphop.00083,hiphop,5,0.3430334030500065,-0.30381528683321163,0.4760410047754431
hiphop.00084,hiphop,-1,0.36520908408362757,1.0134547870897992,
hiphop.00085,hiphop,5,0.7221258654373722,-0.6303566906634299,0.5550119686223
hiphop.00086,hiphop,-1,-0.11834805374567937,0.4702385899185606,
hiphop.00087,hiphop,-1,0.5965791670064995,0.09831370432122553,
hiphop.00088,hiphop,5,0.821796159638731,-0.8173751886207827,0.6943035771558209
hiphop.00089,hiphop,-1,0.6077424757943851,-0.6508480920389588,
hiphop.00090,hiphop,-1,0.012678074290258077,-0.855475619711326,
hiphop.00091,hiphop,5,0.7283687339220063,-0.5036885725845069,0.46398173973354945
hiphop.00092,hiphop,-1,-0.3307377877634465,-0.2373172737088788,
hiphop.00093,hiphop,-1,1.2637704665866103,0.09537599709559791,
hiphop.00094,hiphop,-1,-0.8562619817476238,0.38729032579759964,
hiphop.00095,hiphop,-1,0.86432000685915,-1.1775131529320233,
hiphop.00096,hiphop,-1,-0.803312142344653,-0.5222624040354611,
hiphop.00097,hiphop,-1,0.6343690212202784,-0.5850998318174161,
hiphop.00098,hiphop,5,0.38191904461095727,-0.3565567156218312,0.6180764248946533
hiphop.00099,hiphop,-1,0.24475523228863544,1.2626314246146324,
jazz.00000,jazz,-1,-0.8528511323692975,1.104179615488067,
jazz.00001,jazz,-1,-1.5300502086864645,0.7335230926652885,
jazz.00002,jazz,-1,-1.8927516654215266,0.6549470573521137,
jazz.00003,jazz,-1,-2.5007529546042284,0.680770839957806,
jazz.00004,jazz,-1,-2.1368570058801444,0.3888466148554091,
jazz.00005,jazz,-1,-1.7128751759196617,1.5005980122308384,
jazz.00006,jazz,-1,-1.7026378036099974,0.7550956978272175,
jazz.00007,jazz,-1,-1.970369695462571,0.7371080699010027,
jazz.00008,jazz,-1,-1.6637296048647066,0.0283766222054421,
jazz.00009,jazz,-1,-2.6423770161283144,-0.2024645163718437,
jazz.00010,jazz,-1,-2.4495379237627244,1.2994667148716275,
jazz.00011,jazz,6,-1.201883311530331,-0.8015796376702343,0.3902723063816139
jazz.00012,jazz,6,-1.4873737829496239,-0.6993259441396783,0.42013217662890084
jazz.00013,jazz,-1,-1.490631063143396,-0.957827169441851,
jazz.00014,jazz,-1,-1.8572781556071043,0.9423169769689717,
jazz.00015,jazz,6,-1.2614002923155352,-0.8952656136249971,0.35356110577535993
jazz.00016,jazz,-1,-1.4887501515830244,0.17368531043450539,
jazz.00017,jazz,-1,-0.8340810145283579,-0.09314170910322872,
jazz.00018,jazz,-1,-1.0248796931212036,-1.509294675913016,
jazz.00019,jazz,-1,-1.8459976831476983,-0.4972664158135288,
jazz.00020,jazz,-1,-2.1917256404334493,0.3362647742686263,
jazz.00021,jazz,-1,1.5854462001305023,-1.0882459051301008,
jazz.00022,jazz,-1,-1.7434977902044226,0.17951773628313825,
jazz.00023,jazz,-1,-0.8905399100188368,-0.5035447569845873,
jazz.00024,jazz,-1,-0.37475351684976355,-0.2191585974867566,
jazz.00025,jazz,-1,-1.4212632913099381,-0.06229789901484517,
jazz.00026,jazz,-1,-1.1792488078641807,1.2733901520630524,
jazz.00027,jazz,6,-1.3354453884305821,-0.8810546747295473,0.6005788584907904
jazz.00028,jazz,6,-1.3211243169087392,-0.6737893919895894,0.5363349975330077
jazz.00029,jazz,-1,-0.5989092608262585,-1.0375143070416688,
jazz.00030,jazz,-1,-0.7483515674641465,0.10228882680483944,
jazz.00031,jazz,6,-1.2549093856163342,-0.950188170464807,0.46994425249548777
jazz.00032,jazz,-1,-1.2949310570707246,0.17019871041627035,
jazz.00033,jazz,-1,-2.0690117880827423,0.13114130333198856,
jazz.00034,jazz,-1,-0.7539663586928349,-0.20917459087104504,
jazz.00035,jazz,7,-2.5666652328337145,-0.20328674790911327,0.3015250642056356
jazz.00036,jazz,-1,-0.7226694138347184,0.04904365459327729,
jazz.00037,jazz,-1,-1.8853350318820536,-0.12754097313205212,
jazz.00038,jazz,-1,-1.5297830572514064,-0.6249675491839791,
jazz.00039,jazz,-1,-1.5023076952908387,0.5009681570041806,
jazz.00040,jazz,-1,-1.6662020039757972,0.029441095028224777,
jazz.00041,jazz,-1,-0.9573927274580932,0.3298246083268994,
jazz.00042,jazz,-1,-1.6291200227199927,0.17547631941080308,
jazz.00043,jazz,-1,-1.1148073506315492,-0.27434475336088604,
jazz.00044,jazz,-1,-2.044701799385145,0.3217140490942821,
jazz.00045,jazz,7,-2.407741890661546,-0.3427243178690208,0.24902696539798444
jazz.00046,jazz,-1,-1.9693482545746461,-0.032044431081878356,
jazz.00047,jazz,-1,-0.4955062880422769,-0.8204185998072889,
jazz.00048,jazz,-1,-1.1855083397638544,-0.8176105558329585,
jazz.00049,jazz,-1,-0.6125734721283633,0.9281825401355127,
jazz.00050,jazz,-1,-0.292984349383734,-1.1448598712723168,
jazz.00051,jazz,-1,-2.0472474009915658,0.11710300181782486,
jazz.00052,jazz,-1,-0.24652029207433965,-0.2298497839899652,
jazz.00053,jazz,-1,-0.645949547672028,-0.15685059707174515,
jazz.00055,jazz,7,-2.5436015326577626,-0.22713884964715284,0.24424368792627416
jazz.00056,jazz,-1,0.4417456038259215,-0.9617093131549895,
jazz.00057,jazz,-1,-1.5382357356609886,0.36715230054911396,
jazz.00058,jazz,-1,-0.6530303260580604,0.056886295316387385,
jazz.00059,jazz,-1,-1.5220074413979905,0.5567065888987659,
jazz.00060,jazz,-1,-1.6727348640049566,-0.023128756334131462,
jazz.00061,jazz,-1,-0.1833616746995779,-1.0440559772532907,
jazz.00062,jazz,-1,-1.3074340492305603,-0.4552084694552082,
jazz.00063,jazz,-1,-0.23256527897096413,-1.3930545685716023,
jazz.00064,jazz,-1,-1.5181851509416433,-1.3173862098255174,
jazz.00065,jazz,-1,-1.4760963702243868,0.48346450736154545,
jazz.00066,jazz,-1,-1.1148473369276026,-0.4054521792387061,
jazz.00067,jazz,-1,-1.6040569361897907,0.04118283365765796,
jazz.00068,jazz,-1,-1.5905561506928363,0.13429815152146607,
jazz.00069,jazz,-1,-0.7994332101380116,0.010945452437100434,
jazz.00070,jazz,-1,-1.8905028378131223,0.28613645334184445,
jazz.00071,jazz,7,-2.3678631605914395,-0.36183844130318604,0.34552733518683165
jazz.00072,jazz,-1,-1.9412271269230899,-0.05511857922194959,
jazz.00073,jazz,-1,0.4958278136476151,-0.5958561354783997,
jazz.00074,jazz,-1,-0.1376196304786332,0.3304946950782382,
jazz.00075,jazz,-1,0.4314287136324087,-0.6581743923134665,
jazz.00076,jazz,-1,-1.248648052827065,-0.09975844190543942,
jazz.00077,jazz,-1,0.3078569905301595,-0.8849418073123955,
jazz.00078,jazz,-1,-0.2602449213973993,0.1787955359406355,
jazz.00079,jazz,-1,0.09857867718382055,-0.46613558120758125,
jazz.00080,jazz,-1,0.5174528418211494,-1.2330637027873255,
jazz.00081,jazz,-1,0.9527844827365021,0.3392389644114966,
jazz.00082,jazz,-1,2.989946007603262,0.12605918115761497,
jazz.00083,jazz,-1,1.3958436803638905,-0.6134450218159245,
jazz.00084,jazz,-1,0.5876210827019556,-0.6256082124125691,
jazz.00085,jazz,-1,0.6819273168639198,-0.7207807201812189,
jazz.00086,jazz,-1,3.0462992288927313,-0.6231473707243408,
jazz.00087,jazz,-1,-1.1169520602723484,1.5619680420755766,
jazz.00088,jazz,-1,-0.4966777620914422,0.36316519282319765,
jazz.00089,jazz,-1,-0.7196257034488831,0.9933229539637206,
jazz.00090,jazz,-1,-1.2329914992447144,-0.5143161836947083,
jazz.00091,jazz,-1,2.445605734888217,2.113623488355471,
jazz.00092,jazz,-1,0.3995016993928204,1.4859849947758703,
jazz.00093,jazz,-1,-0.6720976837978186,-0.6061444179722375,
jazz.00094,jazz,-1,-2.1587683051546893,0.8350326593098657,
jazz.00095,jazz,-1,-1.1726596448890965,-0.31504307336518955,
jazz.00096,jazz,-1,-0.6513083277494703,0.7200832399559033,
jazz.00097,jazz,-1,-2.1198383815727198,0.7922629257018617,
jazz.00098,jazz,-1,-0.9621436911404825,-0.3303164814762473,
jazz.00099,jazz,-1,-1.6486544473766125,0.15385751096171638,
metal.00000,metal,-1,1.4759997206345359,-1.7780172864753365,
metal.00001,metal,-1,0.8675375748017963,-2.0258951524311843,
metal.00002,metal,-1,0.010144477012077593,-1.9763113806691845,
metal.00003,metal,8,0.8634031768140051,-2.1708245630755285,0.6453749352802438
metal.00004,metal,-1,1.6501609567309867,-1.7742024350867127,
metal.00005,metal,-1,0.23135225461955367,-1.6292312747563384,
metal.00006,metal,-1,1.71073930435668,-1.4610930798622161,
metal.00007,metal,-1,1.0482918657590512,-2.0540745184539664,
metal.00008,metal,-1,1.5779323628525912,-0.2364246783688042,
metal.00009,metal,-1,-0.39938013936085565,-2.1470658859396456,
metal.00010,metal,-1,1.2000728931465383,-2.5799670310585197,
metal.00011,metal,9,0.4304683690234281,-2.9408918590056743,0.796647793230981
metal.00012,metal,9,0.6353135760204004,-2.62028871020374,0.6170821063237711
metal.00013,metal,9,1.13579608712053,-2.5854625727810148,0.8979492501225835
metal.00014,metal,9,0.7952955067673562,-2.2617833011489323,0.8668109503819273
metal.00015,metal,-1,0.8207796078564691,-2.4278280359887305,
metal.00016,metal,-1,0.9085434844181141,-2.1863927666661995,
metal.00017,metal,8,0.7969830727494273,-2.2008157241272617,0.6495012280713185
metal.00018,metal,-1,0.5693085954386614,-2.1038197574583104,
metal.00019,metal,8,0.7941731249729033,-1.748541232605955,0.5821102969876077
metal.00020,metal,8,0.6467062450355564,-1.9833627319737492,0.5451371321821153
metal.00021,metal,8,1.215714445141781,-2.1531278603887305,0.9246943013724824
metal.00022,metal,-1,-0.3432732388057416,-1.979863023716055,
metal.00023,metal,-1,0.3720958059019392,-1.8551524166947937,
metal.00024,metal,9,0.37080928943124775,-1.8575332938271716,0.9586692906610249
metal.00025,metal,-1,0.316300384974988,-1.2357165822402612,
metal.00026,metal,-1,0.9367771705839558,-2.6164943454578764,
metal.00027,metal,9,-0.015840481322391246,-2.3281186946757035,0.8263694679383952
metal.00028,metal,9,0.8693096505076477,-2.7255351052602084,0.6936537200037012
metal.00029,metal,-1,1.1164887161864259,-1.534690922291979,
metal.00030,metal,-1,-1.272974018881568,-1.1869770369615407,
metal.00031,metal,-1,0.36684740198328597,-1.8529563596245013,
metal.00032,metal,8,0.4095068839494261,-1.7328212292445393,0.6338908380358822
metal.00033,metal,-1,0.03652456355601016,-1.101598498509863,
metal.00034,metal,-1,1.1377889949272841,-1.0203872934299867,
metal.00035,metal,-1,1.0653174256506046,-1.5778503648574937,
metal.00036,metal,8,0.7910844168165819,-2.023114239179681,0.45922933442837616
metal.00037,metal,-1,0.15667897416569135,-1.996404337697933,
metal.00038,metal,-1,0.7986918238466915,0.4555257641765661,
metal.00039,metal,-1,-0.2849340727973211,-0.49381469349549817,
metal.00040,metal,8,0.8872446848029317,-2.0511016086224645,0.5057454997622906
metal.00041,metal,-1,0.10968901560763171,-1.890726441920824,
metal.00042,metal,9,0.29716176750756007,-2.290765457523152,0.705851784916854
metal.00043,metal,-1,1.1916653157219061,-1.0028093977009152,
metal.00044,metal,8,0.8440612645738697,-1.9836531042470977,0.5707320341547744
metal.00045,metal,-1,0.7037926141350083,-0.5763119082415128,
metal.00046,metal,9,0.5719601145075529,-2.642900340612946,0.41947733184164365
metal.00047,metal,9,1.0153586146018434,-2.3160353245677707,0.6133237514004154
metal.00048,metal,9,0.6843706315150307,-2.6637903403752454,0.5157945811705297
metal.00049,metal,9,0.8832893679984342,-2.850322029690732,0.7223640077597583
metal.00050,metal,9,0.8068621517397235,-2.480810329568008,0.639771865973219
metal.00051,metal,-1,1.8329647582779152,-2.4469939923778634,
metal.00052,metal,8,0.9353856634904488,-1.564540849931912,0.7512582244684811
metal.00053,metal,9,0.7635760741757971,-2.3772888008935884,0.5236955147040572
metal.00054,metal,9,1.240809219344929,-2.511951535430682,0.8116811642884411
metal.00055,metal,9,1.0972773520432018,-2.543597188908314,0.8422879291000835
metal.00056,metal,9,0.9244053812160836,-2.4050766239094887,0.6276691409449591
metal.00057,metal,8,0.6457665379893585,-1.535583798475171,0.5895340058822958
metal.00058,metal,9,0.28242929304249986,-2.3405482317173023,0.6390324916438256
metal.00059,metal,9,0.2504359566398402,-2.6273468717985318,0.6835332270820217
metal.00060,metal,9,0.20729064337888214,-2.3412793897103024,0.8490471489696774
metal.00061,metal,8,0.8872446848029317,-2.0511016086224645,0.5057454997622906
metal.00062,metal,-1,0.10968901560763171,-1.890726441920824,
metal.00063,metal,9,0.29716176750756007,-2.290765457523152,0.705851784916854
metal.00064,metal,-1,1.1916653157219061,-1.0028093977009152,
metal.00065,metal,8,0.8440612645738697,-1.9836531042470977,0.5707320341547744
metal.00066,metal,-1,0.7037926141350083,-0.5763119082415128,
metal.00067,metal,-1,-0.005533630221389424,-1.4582898976292766,
metal.00068,metal,-1,0.1995110350332652,-1.335435907010394,
metal.00069,metal,-1,-1.0284191234367748,-1.1460875860613369,
metal.00070,metal,-1,0.897156014292363,-0.3374243423418633,
metal.00071,metal,-1,0.8355717964458765,-1.2561896644852928,
metal.00072,metal,9,0.024244460190586858,-2.0600431575344067,1.0082575528053734
metal.00073,metal,8,0.5033823108871492,-1.313067213418268,0.8737020205325436
metal.00074,metal,-1,0.8640243531365962,-1.1705345727477114,
metal.00075,metal,-1,-0.16785090430284502,-0.6615308059992365,
metal.00076,metal,-1,0.8486530855099618,-1.5905997896666897,
metal.00077,metal,9,0.5713228543941185,-2.3041867691526656,0.5460968209547391
metal.00078,metal,8,0.8524959634927575,-1.3661735002443385,0.8373221945709772
metal.00079,metal,8,0.6136706067867511,-1.543311177283106,0.5560266934360905
metal.00080,metal,8,0.8143430613620845,-1.2930148898498959,0.8007442417087578
metal.00081,metal,-1,-0.2274843466607203,-2.2665437412277005,
metal.00082,metal,9,0.07812573768234381,-2.1347913448912887,0.7803087346242412
metal.00083,metal,-1,0.3532708882671743,-1.6151467337570389,
metal.00084,metal,8,0.5876835685339148,-1.4735662357480623,0.7395427010493877
metal.00085,metal,-1,0.5481843771135333,-1.6628294975462798,
metal.00086,metal,8,0.7461444731848106,-1.8069098939402781,0.5466317360970934
metal.00087,metal,-1,1.3798554157088623,-2.0820565580314407,
metal.00088,metal,-1,-0.2984343609269769,0.045427144623663644,
metal.00089,metal,-1,-1.3417087086586679,-0.9602483773826538,
metal.00090,metal,-1,-0.24331452968851006,-1.3772250887938353,
metal.00091,metal,-1,0.11884902585604236,-1.3394920588312504,
metal.00092,metal,-1,-0.393763944440256,-1.4425849083244928,
metal.00093,metal,9,0.32753779673904265,-2.298212443781502,0.7577783853629174
metal.00094,metal,-1,1.1377889949272841,-1.0203872934299867,
metal.00095,metal,-1,0.3634068415652471,-1.4265726822291864,
metal.00096,metal,-1,0.7385445919870868,-0.6455855297170823,
metal.00097,metal,-1,-0.32735169272213627,-0.5231529035902723,
metal.00098,metal,-1,0.27912429306168796,-0.16425167356422274,
metal.00099,metal,-1,0.32740809794175274,-0.7699758670340752,
pop.00000,pop,-1,2.092410473548345,1.2127960957785804,
pop.00001,pop,-1,2.626110077099009,1.7344260297557532,
pop.00002,pop,-1,1.6935941239748586,0.37083257315615664,
pop.00003,pop,-1,0.06645445948013932,0.5733833075584007,
pop.00004,pop,-1,1.3395789607217723,-0.2237390687116715,
pop.00005,pop,-1,0.2124806202012513,1.1024812373901578,
pop.00006,pop,-1,0.046005294334579394,0.5588898184095502,
pop.00007,pop,-1,-0.027872646516580325,1.7744135110221246,
pop.00008,pop,-1,1.7278119108042418,0.41951963648245866,
pop.00009,pop,-1,1.7483519270532863,-0.43264871228895824,
pop.00010,pop,-1,-0.051249730517415173,0.691343488570377,
pop.00011,pop,-1,-0.06163922361433557,1.112563309613866,
pop.00012,pop,-1,0.9930873158823129,-0.1489624797007425,
pop.00013,pop,-1,-0.1695900012518757,1.3841185519355141,
pop.00014,pop,-1,-0.2002908275377815,-0.5546859121386151,
pop.00015,pop,10,1.8992576597035342,0.4680439329478572,0.5345259375454039
pop.00016,pop,-1,2.0666892808405697,0.9468199376004661,
pop.00017,pop,-1,0.8734048548095766,-0.6291387318979491,
pop.00018,pop,-1,1.7977733985052287,0.2617962160477612,
pop.00019,pop,-1,2.472602135377207,0.9048654555289838,
pop.00020,pop,-1,2.3478236540043143,-0.2562790577668904,
pop.00021,pop,-1,2.446365987220997,0.2854005321872876,
pop.00022,pop,10,1.8892507777748442,0.47483164857416743,0.5348356048336088
pop.00023,pop,-1,2.982229843466537,1.0289066213826183,
pop.00024,pop,10,1.9510836452928224,0.4694957394274525,0.5689436328044385
pop.00025,pop,-1,1.7292034655838362,1.5186252720428315,
pop.00026,pop,-1,0.9104326216004429,0.9510572122712647,
pop.00027,pop,-1,0.7960287237735149,0.5087498661591653,
pop.00028,pop,-1,1.1790320712651101,0.001466059037236818,
pop.00029,pop,-1,1.015285762951546,0.18047414333486833,
pop.00030,pop,10,1.548264849373699,-0.0929439113497786,0.5754296100769328
pop.00031,pop,10,1.614237592264048,-0.05809038341267469,0.5711044722666527
pop.00032,pop,-1,4.152906760211067,1.3697907887822338,
pop.00033,pop,-1,0.8994019971059376,0.22772095413227286,
pop.00034,pop,-1,1.8611330800755768,0.8568861257751808,
pop.00035,pop,10,1.6822432858911334,-0.4468228908183966,0.7380241474113416
pop.00036,pop,-1,1.8115880148560488,1.0906377717039657,
pop.00037,pop,10,1.7237284840787552,-0.08789624712451052,0.6408701353406657
pop.00038,pop,10,1.8100464166343342,0.06594956580410817,0.4285388650750473
pop.00039,pop,-1,3.0489386998852623,0.7389074747510083,
pop.00040,pop,-1,-0.35829436125623243,0.05918175871928612,
pop.00041,pop,-1,-0.0010871578790331978,1.2345807121566235,
pop.00042,pop,10,1.6494362878234472,0.3725014704775135,0.5983337311472009
pop.00043,pop,-1,1.3470213472616892,0.6464912493443997,
pop.00044,pop,-1,1.5383465987283587,0.4889504266112969,
pop.00045,pop,-1,1.6788102235553752,1.4713178359412904,
pop.00046,pop,-1,1.6375131615284582,1.4868609209463934,
pop.00047,pop,-1,1.5238146866410545,0.7055905901102164,
pop.00048,pop,-1,3.0786236735073063,0.3283461851381007,
pop.00049,pop,-1,0.21351081424814977,1.9842814507846473,
pop.00050,pop,-1,1.880873582941846,1.4847817600487514,
pop.00051,pop,-1,3.7083799790743677,0.24892901414874466,
pop.00052,pop,-1,2.6300379223363235,1.1044437537370537,
pop.00053,pop,-1,1.239022231305154,2.3070639560372883,
pop.00054,pop,-1,2.2969096676668705,1.3515245308503994,
pop.00055,pop,-1,3.3954738439460384,1.6767899685401206,
pop.00056,pop,-1,3.2588981660085037,2.3415887932161707,
pop.00057,pop,-1,2.6068241821364357,1.0785051022284238,
pop.00058,pop,-1,2.3756706132968373,1.677259037138723,
pop.00059,pop,-1,3.227539239803829,2.277365687422998,
pop.00060,pop,-1,2.2969096676668705,1.3515245308503994,
pop.00061,pop,-1,1.7733150686637527,1.4193891454649852,
pop.00062,pop,-1,0.06668391708413961,0.13455852090968712,
pop.00063,pop,-1,-0.6247544830751033,-0.06446022257683197,
pop.00064,pop,-1,2.9093698551134257,1.6576710547457083,
pop.00065,pop,-1,0.5744346383144217,0.6164642704439409,
pop.00066,pop,-1,0.8943431940474584,0.8311844424558128,
pop.00067,pop,-1,3.1837641545155377,0.6748013799421696,
pop.00068,pop,-1,2.4946615455191847,1.2125583725984113,
pop.00069,pop,-1,0.29954072661986014,-0.5920458379764196,
pop.00070,pop,-1,1.73876843331353,1.442607632082102,
pop.00071,pop,-1,3.1837641545155377,0.6748013799421696,
pop.00072,pop,-1,0.8301264462165406,-0.6749174519228336,
pop.00073,pop,-1,2.3524731183549834,0.16321496485171058,
pop.00074,pop,-1,2.398370223809524,2.0473033389287716,
pop.00075,pop,-1,2.4723285470278333,0.7053431287647398,
pop.00076,pop,-1,2.081595659992274,0.717771666235796,
pop.00077,pop,-1,3.5014737318176983,0.8614808548130195,
pop.00078,pop,-1,1.9805263020654866,1.0757095641042669,
pop.00079,pop,-1,0.3449725558172663,1.311863024685821,
pop.00080,pop,-1,1.5261305787726618,0.7084165819864794,
pop.00081,pop,-1,0.0948293159848821,0.29089869172596505,
pop.00082,pop,-1,1.036987094008327,0.06669603904452379,
pop.00083,pop,-1,0.25082138060565445,0.2009047712886071,
pop.00084,pop,-1,2.9218438648325917,2.5211484623449394,
pop.00085,pop,-1,1.2845398329273503,1.372921205414387,
pop.00086,pop,-1,2.227098319000841,-0.6113818432636567,
pop.00087,pop,-1,2.3029757036579137,0.2766531592555207,
pop.00088,pop,-1,2.7453234540346307,1.3026895227804582,
pop.00089,pop,-1,2.5333227927311524,1.2751088224595073,
pop.00090,pop,-1,2.3151361502533603,0.2657255880085546,
pop.00091,pop,-1,2.5929857818449493,0.36573968286970343,
pop.00092,pop,10,1.9385591338433548,0.3783201950725467,0.6670554816995664
pop.00093,pop,-1,1.2595947327390786,-0.5541044412179361,
pop.00094,pop,-1,1.2236378448230656,0.23693642956658842,
pop.00095,pop,-1,1.2876752348040044,0.8382846852388381,
pop.00096,pop,-1,1.4363053446063192,1.1031402563587893,
pop.00097,pop,-1,3.212123020819771,2.5712963374204003,
pop.00098,pop,-1,2.4286912944413674,0.31441929825562837,
pop.00099,pop,-1,0.8591811944476543,0.8682320608439318,
reggae.00000,reggae,-1,-0.3760049027723786,-0.11751452335879507,
reggae.00001,reggae,-1,-0.856501015569812,0.16992171783293644,
reggae.00002,reggae,-1,-0.621825761200687,0.7590976800336295,
reggae.00003,reggae,-1,0.001269572917951987,1.3018740107400602,
reggae.00004,reggae,-1,-0.24548301891648053,1.0135843436909822,
reggae.00005,reggae,-1,-0.6263186567190295,0.5708890846468188,
reggae.00006,reggae,-1,-0.7538117421713652,1.2639376773434412,
reggae.00007,reggae,-1,-0.6217651629750368,1.0381805684237144,
reggae.00008,reggae,11,-0.6039879185569191,1.1210785554999314,0.5055880790791012
reggae.00009,reggae,-1,-0.4039858127234199,1.6849489608148933,
reggae.00010,reggae,-1,0.26314421347876926,1.1908491551732796,
reggae.00011,reggae,-1,-0.6535631467572468,0.34565381677472934,
reggae.00012,reggae,-1,1.0293225407830675,1.2593667840941516,
reggae.00013,reggae,-1,-0.4515375958177758,1.5035686080073138,
reggae.00014,reggae,-1,-0.3055016251100463,1.9575005222903261,
reggae.00015,reggae,-1,-0.3455783974055633,0.6894544799642354,
reggae.00016,reggae,-1,-0.4785423433590242,-0.6220561705822837,
reggae.00017,reggae,11,-0.12100162973085925,1.200753080240327,0.5776437187745254
reggae.00018,reggae,11,-0.0917260842220417,1.1242572835001157,0.6413306269525031
reggae.00019,reggae,-1,-0.10161506717108489,1.8488124049276713,
reggae.00020,reggae,11,-0.6714238705211176,1.2487251327692668,0.5660026687130031
reggae.00021,reggae,-1,-0.329078874296976,-0.5332105982230247,
reggae.00022,reggae,-1,-0.5412598281254257,-0.40036160059320713,
reggae.00023,reggae,-1,1.0680270027691494,0.7287360421666056,
reggae.00024,reggae,11,-0.3329154888430652,1.095562036334485,0.4456712670237615
reggae.00025,reggae,11,-0.49936982242316286,1.4862116621388402,0.6309600928827543
reggae.00026,reggae,11,-0.3972998479878242,1.2801592907055281,0.473837433340109
reggae.00027,reggae,-1,0.3082517127682763,1.6519640847617743,
reggae.00028,reggae,-1,-0.2856386373860234,1.6644240418213019,
reggae.00029,reggae,-1,-1.349840249218696,0.3571966573793355,
reggae.00030,reggae,-1,-0.01735498669719606,1.644184246456916,
reggae.00031,reggae,-1,-0.8606565369588602,1.3572666409000698,
reggae.00032,reggae,-1,-0.9631139542400247,0.6630919601094101,
reggae.00033,reggae,-1,-0.4672513617338952,1.3757314747874407,
reggae.00034,reggae,-1,-1.3078048003034108,0.9854600902024909,
reggae.00035,reggae,-1,-0.6739085735818642,0.9709208294983643,
reggae.00036,reggae,-1,-0.5824594183202465,1.3595268217854561,
reggae.00037,reggae,-1,-0.5995905149989792,1.517432199731763,
reggae.00038,reggae,-1,-0.6572911150313098,1.5503348246954205,
reggae.00039,reggae,-1,-1.7661801232334977,2.004312237105925,
reggae.00040,reggae,-1,0.38978984591933885,2.3703141550313296,
