Song,Genre,Cluster,Probability,Distance,PCA1,PCA2
disco.00062,disco,-1,0.0,,0.4682898198587019,0.29657941541048755
disco.00063,disco,-1,0.0,,0.45847020594462057,-0.26615126949867834
disco.00064,disco,-1,0.0,,-0.5553302957781674,0.6630848844877576
disco.00065,disco,-1,0.0,,-0.6113806269998703,0.1914644021901428
disco.00066,disco,0,0.8832658616674111,1.1590802212057023,0.8224729151794807,-0.40918319336205816
disco.00067,disco,0,0.9183976085343828,0.8224820934380109,0.5723673733757039,-1.2192948120384297
disco.00068,disco,-1,0.0,,1.475559639577758,-0.811458658152946
disco.00069,disco,0,0.770440589427217,1.1085241239565256,-0.6065677182617737,-1.058823987693077
disco.00070,disco,0,1.0,0.666501231015741,0.2482711907785639,-1.4456512430508992
disco.00071,disco,0,0.8597410450360858,1.2943121204309675,1.128169706376705,-0.9150075555696349
disco.00072,disco,-1,0.0,,1.6158821342454408,-0.18483357626210145
disco.00073,disco,0,0.7595020308510391,1.4964960557748013,1.2299139669894386,-1.131579832530399
disco.00074,disco,0,0.916991206990878,0.9611384546633689,0.7398384780060335,-1.1880211263587381
disco.00075,disco,0,0.9926026908109222,0.7092076931349536,0.40477838251423853,-1.4009875178981128
disco.00076,disco,-1,0.0,,-0.011326263335365492,-0.8113374837770063
disco.00077,disco,0,0.9119849668431382,0.7716895236721816,0.26350827646622854,-0.5332287640517781
disco.00078,disco,0,0.828929477620612,1.0865927445550871,-0.135278001081097,-0.16780865563686148
disco.00079,disco,0,0.822046179531588,1.075637496915991,0.0985206869749255,-0.13598869908030242
disco.00080,disco,-1,0.0,,-0.13622632271476381,0.31835636233358927
disco.00081,disco,-1,0.0,,0.3784468404832927,1.2068223115068386
disco.00082,disco,-1,0.0,,1.3078868110250406,0.3647983343210857
disco.00083,disco,0,0.7700254674035517,1.3573409970317478,-0.08675923334312415,0.15307987522963967
disco.00084,disco,-1,0.0,,1.011606134046911,0.5839560198705709
disco.00085,disco,-1,0.0,,1.7709169060798202,0.7267510563910334
disco.00086,disco,0,0.7736231685222479,1.2719630332568257,-0.2615517013498706,-0.06741407220983406
disco.00087,disco,0,0.9889792656867207,0.6438040977706865,0.03573130949664519,-0.8377119745079517
disco.00088,disco,0,0.850097770635604,0.7490031603700646,-0.0727812870849936,-1.2896081813406142
disco.00089,disco,0,0.953843940771703,0.7217322931489406,-0.002316581858803662,-0.919656400824923
disco.00090,disco,0,0.8757028239416255,1.1036862351490782,0.8720689642572469,-0.6665474165406029
disco.00091,disco,-1,0.0,,-0.04239315784247858,0.9202288899512672
disco.00092,disco,0,0.833648453099364,0.902321490780485,0.3346345215501772,-0.42803502854260395
disco.00093,disco,-1,0.0,,0.7161661619291863,-0.17256251590786675
disco.00094,disco,0,0.778969750659838,0.9693022241123577,-0.2855597603322071,-0.9685143939525898
disco.00095,disco,-1,0.0,,0.6352085157973406,0.4926671867990135
disco.00096,disco,0,0.8363213744220873,0.9888595906172287,0.5347344853402065,-0.4612992186983475
disco.00097,disco,0,0.7539493721442545,0.9726534468649864,0.4786658956782858,-0.8222901332544592
disco.00098,disco,0,0.9061573079017816,0.7226406146739877,0.33262793239350935,-0.8396435049571712
disco.00099,disco,0,0.9061573079017816,0.7226406146739877,0.33262793239350935,-0.8396435049571712
hiphop.00000,hiphop,0,0.7523837084315042,1.2684242646145556,0.8369807707758323,-0.5460130336668372
hiphop.00001,hiphop,-1,0.0,,1.0104783063672422,1.0274298558715076
hiphop.00002,hiphop,0,0.7799962675146753,2.242113976818378,-0.6966552333304427,0.9624478253446995
hiphop.00003,hiphop,-1,0.0,,0.3532852426946932,0.36185633293812475
hiphop.00004,hiphop,-1,0.0,,0.7562925091159339,2.146296010449791
hiphop.00005,hiphop,0,0.8791906445299482,0.7980809292644061,0.5319352543582901,-1.0615003965328311
hiphop.00006,hiphop,-1,0.0,,1.6632799488621672,1.1929714368634992
hiphop.00007,hiphop,-1,0.0,,-0.06775443876072344,0.30630191186181294
hiphop.00008,hiphop,-1,0.0,,2.1026499165621306,1.157086743826722
hiphop.00009,hiphop,-1,0.0,,0.9178518766695986,0.9721656796059576
hiphop.00010,hiphop,0,0.8695623604224069,0.6793610060024258,0.18607259049449032,-0.913237367647342
hiphop.00011,hiphop,0,0.8585280815190524,1.0381204312293608,0.08827760280573907,-0.1643162376238919
hiphop.00012,hiphop,0,0.8757905946234531,0.8934057607278552,-0.5307838155323765,-0.8203003554217996
hiphop.00013,hiphop,-1,0.0,,-0.29583876382589774,0.6441958742452756
hiphop.00014,hiphop,0,0.7630425758652453,0.7921346951139888,0.3743362895312648,-0.8816923674248789
hiphop.00015,hiphop,0,0.9220483240320627,0.679250419056066,0.17174405243093055,-0.6946529769563338
hiphop.00016,hiphop,-1,0.0,,0.7128551145571203,0.6050750706685731
hiphop.00017,hiphop,0,0.8632236048641007,0.8921296231250804,-0.3873060709834189,-0.6691745327613778
hiphop.00018,hiphop,-1,0.0,,1.7780263638697233,1.11322866262462
hiphop.00019,hiphop,-1,0.0,,0.5967878323515319,0.7105671975491599
hiphop.00020,hiphop,-1,0.0,,0.6981981599044554,0.831007163211204
hiphop.00021,hiphop,0,0.8493398955274537,1.0464819886818892,0.7518200452701055,-0.5414873119436542
hiphop.00022,hiphop,0,0.7810282690159084,1.5671859558403525,-0.25262542765922796,0.40413334311728943
hiphop.00023,hiphop,0,0.9665663004290544,0.6587335927466236,-0.12544796789353505,-1.2484721201628652
hiphop.00024,hiphop,-1,0.0,,0.63641983826486,-0.07864466009417352
hiphop.00025,hiphop,0,0.8295468664942459,1.1936124221871052,0.5768301393697546,-0.19246376356328967
hiphop.00026,hiphop,-1,0.0,,2.5402548320924105,1.2680126547681305
hiphop.00027,hiphop,-1,0.0,,1.2888998684765702,1.093378017750767
hiphop.00028,hiphop,-1,0.0,,1.1773960519857252,0.5613546616179325
hiphop.00029,hiphop,1,0.9406553927680805,1.0808070959101157,1.5289940110822433,0.45651779706124623
hiphop.00030,hiphop,-1,0.0,,1.5975076832908752,-1.5488333909870522
hiphop.00031,hiphop,1,0.8896455274736216,0.8854367896884445,1.5992868848887614,-0.0784688842210305
hiphop.00032,hiphop,-1,0.0,,0.348672788145703,1.1661838799189863
hiphop.00033,hiphop,-1,0.0,,1.9468127232890864,0.30718376712744966
hiphop.00034,hiphop,1,0.895613983799721,1.2712015426006964,1.4081864680210552,-1.3044464695549025
hiphop.00035,hiphop,-1,0.0,,1.5046894508062651,1.0753481890588656
hiphop.00036,hiphop,-1,0.0,,1.6136434884555846,2.78255060394457
hiphop.00037,hiphop,-1,0.0,,3.4495673378933063,1.9638445012247376
hiphop.00038,hiphop,-1,0.0,,0.12017381467999469,1.686079914141869
hiphop.00039,hiphop,-1,0.0,,1.7045902241482873,2.461330909471324
hiphop.00040,hiphop,-1,0.0,,1.6935387643125444,3.0428459108244916
hiphop.00041,hiphop,-1,0.0,,0.8869637255360248,0.9367995768127503
hiphop.00042,hiphop,-1,0.0,,1.1807137762718567,1.2394204832328704
hiphop.00043,hiphop,-1,0.0,,-0.36155085019227395,1.1627083361465302
hiphop.00044,hiphop,-1,0.0,,1.3356373417685043,2.1643349334912396
hiphop.00045,hiphop,-1,0.0,,1.7045902241482873,2.461330909471324
hiphop.00046,hiphop,1,0.8902248005243902,1.5538326287519024,0.4932764871911586,0.9483068740568064
hiphop.00047,hiphop,-1,0.0,,1.8660166550777615,1.3215282691028847
hiphop.00048,hiphop,-1,0.0,,0.17222296247964247,0.7293796522512433
hiphop.00049,hiphop,-1,0.0,,0.963706875102678,0.3130500634076967
hiphop.00050,hiphop,-1,0.0,,-0.9319329809589115,1.2281636283698676
hiphop.00051,hiphop,-1,0.0,,1.2186774649272565,1.217173958553941
hiphop.00052,hiphop,-1,0.0,,0.8705934785040849,1.1166182015061485
hiphop.00053,hiphop,-1,0.0,,1.3885725991429307,1.246859020371467
hiphop.00054,hiphop,1,0.9350746381378054,1.0721922494714236,1.5892645607173452,0.42170514301554607
hiphop.00055,hiphop,-1,0.0,,-0.3609205616396611,0.5283928768184295
hiphop.00056,hiphop,-1,0.0,,-0.3074121398953121,-0.21489646955134917
hiphop.00057,hiphop,-1,0.0,,-0.7454687630093649,0.2392975887960499
hiphop.00058,hiphop,-1,0.0,,1.6226415864135468,0.9479707702170578
hiphop.00059,hiphop,-1,0.0,,-0.2762108913460866,0.5164313838791317
hiphop.00060,hiphop,-1,0.0,,-0.7548631484155951,0.6093479906023557
hiphop.00061,hiphop,-1,0.0,,-0.6667004422207826,0.3062343783811444
hiphop.00062,hiphop,-1,0.0,,1.4572510666502665,2.7330725273382646
hiphop.00063,hiphop,-1,0.0,,1.4171282991097625,1.6761739692682474
hiphop.00064,hiphop,-1,0.0,,0.28422838926274235,0.8977140964913434
hiphop.00065,hiphop,-1,0.0,,1.3051697865752094,2.475255505368139
hiphop.00066,hiphop,-1,0.0,,0.1789113229848705,1.15605176707765
hiphop.00067,hiphop,-1,0.0,,1.8866812862934206,1.2723499294827834
hiphop.00068,hiphop,1,0.9198104409920225,1.2823525822285695,0.5036355886886751,0.492762616805644
hiphop.00069,hiphop,-1,0.0,,1.7603265453913801,0.8793945172455577
hiphop.00070,hiphop,-1,0.0,,0.5241549863821696,1.0068586862168314
hiphop.00071,hiphop,-1,0.0,,1.9244718152978206,1.2020433060015923
hiphop.00072,hiphop,-1,0.0,,-0.5365933749434177,1.227341508016594
hiphop.00073,hiphop,-1,0.0,,1.3293850659313895,1.7078844996584737
hiphop.00074,hiphop,-1,0.0,,0.942169706199937,0.4513584191559373
hiphop.00075,hiphop,-1,0.0,,2.7514600120414285,2.2642299535669137
hiphop.00076,hiphop,-1,0.0,,1.006207527178402,2.1599409443761446
hiphop.00077,hiphop,1,0.8703715625492914,1.3747312458084762,1.6323480611470345,0.7859831034291818
hiphop.00078,hiphop,-1,0.0,,1.006207527178402,2.1599409443761446
hiphop.00079,hiphop,-1,0.0,,2.515871249140542,1.587910093560947
hiphop.00080,hiphop,1,0.9294831868501681,1.1599339707664555,2.1262873727774956,0.026337719545479293
hiphop.00081,hiphop,-1,0.0,,-1.2303393820418582,0.626633132431366
hiphop.00082,hiphop,0,0.7789328737285514,1.1537590974533416,0.5212208905548517,-0.560839382370401
hiphop.00083,hiphop,0,0.881737677136677,0.9464511612997198,0.29815229297697105,-0.3695925302250153
hiphop.00084,hiphop,-1,0.0,,0.3160947266833501,0.9790454791223575
hiphop.00085,hiphop,0,0.8435724300832415,1.114170636696561,0.6868480991673123,-0.7013917536255964
hiphop.00086,hiphop,-1,0.0,,-0.17584785465432812,0.4183833768747505
hiphop.00087,hiphop,-1,0.0,,0.5527996089693904,0.04234385121582747
hiphop.00088,hiphop,0,0.8435724300832415,1.0195021452830448,0.7887221138458496,-0.8906559873145794
hiphop.00089,hiphop,0,0.8358657117038645,1.0451324368796917,0.5693906146624221,-0.7239725153976352
hiphop.00090,hiphop,0,0.8376338195833768,0.7957025829461125,-0.036351848988784116,-0.9374536474785524
hiphop.00091,hiphop,0,0.8507555166398195,1.1335487956510177,0.6928746397503293,-0.5710392365388858
hiphop.00092,hiphop,-1,0.0,,-0.39029052504811734,-0.307619120407669
hiphop.00093,hiphop,-1,0.0,,1.2377095045933955,0.045231424123364464
hiphop.00094,hiphop,-1,0.0,,-0.9275660030230043,0.3277412167283405
hiphop.00095,hiphop,0,0.8466312158058005,1.133438702791952,0.833675257843023,-1.2590806089331443
hiphop.00096,hiphop,0,0.814252533701947,1.2454484739904317,-0.8691978371405076,-0.6011359924439311
hiphop.00097,hiphop,0,0.899586214624771,1.016979618160064,0.5957696534632215,-0.655716306349485
hiphop.00098,hiphop,0,0.7937605185960885,1.1132179591198947,0.3371582249836876,-0.42370916769066225
hiphop.00099,hiphop,-1,0.0,,0.19230426027330208,1.233097821869111
jazz.00000,jazz,-1,0.0,,-0.8052681531933489,1.1301379901020276
jazz.00001,jazz,-1,0.0,,-1.4941688842129242,0.7464579660275048
jazz.00002,jazz,-1,0.0,,-1.8624599671978457,0.6654062759184084
jazz.00003,jazz,-1,0.0,,-2.4827770272489036,0.6868636113546968
jazz.00004,jazz,-1,0.0,,-2.110235880168821,0.3904970986461975
jazz.00005,jazz,-1,0.0,,-1.6819460626579557,1.531168047818227
jazz.00006,jazz,-1,0.0,,-1.672510696153374,0.7700333831504518
jazz.00007,jazz,-1,0.0,,-1.9387912967930356,0.7465606947188853
jazz.00008,jazz,-1,0.0,,-1.631227527475384,0.025080724523481604
jazz.00009,jazz,-1,0.0,,-2.6246816449897863,-0.2194228457876442
jazz.00010,jazz,-1,0.0,,-2.433261466570629,1.3210338359297515
jazz.00011,jazz,0,0.7675206932032409,1.5889585945803184,-1.1548085870580882,-0.8215250908560521
jazz.00012,jazz,0,0.7979688765870103,1.7592929264396244,-1.4469782776193798,-0.718422122437558
jazz.00013,jazz,-1,0.0,,-1.4495169236337515,-0.9842398531946756
jazz.00014,jazz,-1,0.0,,-1.824981701837376,0.9589075190705026
jazz.00015,jazz,0,0.7587330061205632,1.542140315075336,-1.2158176679457882,-0.917738815014285
jazz.00016,jazz,-1,0.0,,-1.448897834519273,0.1750969240234394
jazz.00017,jazz,-1,0.0,,-0.7819535005861183,-0.09432319697849673
jazz.00018,jazz,-1,0.0,,-0.9721066101669016,-1.5452396805228377
jazz.00019,jazz,-1,0.0,,-1.811792659426987,-0.514914928302397
jazz.00020,jazz,-1,0.0,,-2.1669334396059656,0.3343365104611013
jazz.00021,jazz,-1,0.0,,1.6862202710368674,-1.0936127741822832
jazz.00022,jazz,-1,0.0,,-1.7088353549334259,0.17736632295721647
jazz.00023,jazz,-1,0.0,,-0.83876974886753,-0.5152692764271719
jazz.00024,jazz,-1,0.0,,-0.31507242240172056,-0.2195356339654172
jazz.00025,jazz,-1,0.0,,-1.3807236012547384,-0.0665750539040157
jazz.00026,jazz,-1,0.0,,-1.1379354601636984,1.3017570910252385
jazz.00027,jazz,-1,0.0,,-1.2919876389086364,-0.9032181439428862
jazz.00028,jazz,-1,0.0,,-1.2760522048918834,-0.6908825776884604
jazz.00029,jazz,-1,0.0,,-0.5399931395375224,-1.0582497823199688
jazz.00030,jazz,-1,0.0,,-0.6953888273273545,0.10820918447739236
jazz.00031,jazz,-1,0.0,,-1.2083857540849665,-0.9736497413857288
jazz.00032,jazz,-1,0.0,,-1.2534288102771542,0.17230399304315108
jazz.00033,jazz,-1,0.0,,-2.041466981826047,0.12612542597897997
jazz.00034,jazz,-1,0.0,,-0.7013682669092188,-0.210631832446215
jazz.00035,jazz,-1,0.0,,-2.5467343273721,-0.21963307999599913
jazz.00036,jazz,-1,0.0,,-0.6687618260707441,0.05312904168470232
jazz.00037,jazz,-1,0.0,,-1.8538614259494466,-0.1376822337969141
jazz.00038,jazz,-1,0.0,,-1.4899236852931954,-0.6419818424795226
jazz.00039,jazz,-1,0.0,,-1.4644805785938098,0.5079688716371795
jazz.00040,jazz,-1,0.0,,-1.6322797612975508,0.025313726783787665
jazz.00041,jazz,-1,0.0,,-0.9070267152271476,0.3395056516465674
jazz.00042,jazz,-1,0.0,,-1.5933933725491929,0.17606597117291112
jazz.00043,jazz,-1,0.0,,-1.06775461178888,-0.27967520720033023
jazz.00044,jazz,-1,0.0,,-2.017586976457107,0.3215623493003772
jazz.00045,jazz,-1,0.0,,-2.3840164864974067,-0.360831413126279
jazz.00046,jazz,-1,0.0,,-1.9376741797946435,-0.04067676540396193
jazz.00047,jazz,-1,0.0,,-0.4361542723503343,-0.8354070716480743
jazz.00048,jazz,-1,0.0,,-1.1383304157590333,-0.8372967934853662
jazz.00049,jazz,-1,0.0,,-0.5621132629404373,0.9501313026522529
jazz.00050,jazz,-1,0.0,,-0.23182484356656202,-1.173062437464376
jazz.00051,jazz,-1,0.0,,-2.0192707114357313,0.1118913420138474
jazz.00052,jazz,-1,0.0,,-0.1864349842144815,-0.23499870538696344
jazz.00053,jazz,-1,0.0,,-0.5916865958955014,-0.15777292625956552
jazz.00055,jazz,-1,0.0,,-2.523168702790028,-0.24396009053236362
jazz.00056,jazz,1,0.8918260914582746,1.2665218880738527,0.5190215649143444,-0.9818161738573797
jazz.00057,jazz,-1,0.0,,-1.499492857322836,0.3691212497310024
jazz.00058,jazz,-1,0.0,,-0.5973612422245436,0.05982209670151041
jazz.00059,jazz,-1,0.0,,-1.488586913673344,0.5632375260144616
jazz.00060,jazz,-1,0.0,,-1.6377557020838511,-0.03181604028112201
jazz.00061,jazz,1,0.9264412296505117,1.6734740004005129,-0.1186404433731462,-1.0687926183303216
jazz.00062,jazz,-1,0.0,,-1.263712492559948,-0.47106329114308765
jazz.00063,jazz,-1,0.0,,-0.1665944441168395,-1.4270604619717344
jazz.00064,jazz,-1,0.0,,-1.4776960261812697,-1.3548130735117603
jazz.00065,jazz,-1,0.0,,-1.4376536645944715,0.49007217338257664
jazz.00066,jazz,-1,0.0,,-1.0654226559276712,-0.41819338523170924
jazz.00067,jazz,-1,0.0,,-1.5691447102237919,0.037481725060959856
jazz.00068,jazz,-1,0.0,,-1.553754635570486,0.13386253415900798
jazz.00069,jazz,-1,0.0,,-0.7473035405237389,0.008692042222204491
jazz.00070,jazz,-1,0.0,,-1.8600692252184885,0.28405448179805126
jazz.00071,jazz,-1,0.0,,-2.3431972237468655,-0.3806688972614995
jazz.00072,jazz,-1,0.0,,-1.9088758393985217,-0.06424375338041925
jazz.00073,jazz,-1,0.0,,0.5744641317342438,-0.6062565812562116
jazz.00074,jazz,-1,0.0,,-0.07503934582127603,0.3398852273619851
jazz.00075,jazz,-1,0.0,,0.5094711730670605,-0.6705073312645015
jazz.00076,jazz,-1,0.0,,-1.2046648416931967,-0.10730465131676133
jazz.00077,jazz,-1,0.0,,0.3844524254781033,-0.902059035036791
jazz.00078,jazz,-1,0.0,,-0.1987335879146534,0.18340674022694492
jazz.00079,jazz,-1,0.0,,0.16803908069262258,-0.4759556277291812
jazz.00080,jazz,-1,0.0,,0.5988453061591136,-1.258073284974073
jazz.00081,jazz,-1,0.0,,1.032628640832528,0.35238491235455655
jazz.00082,jazz,-1,0.0,,3.11314503017279,0.14935297083716695
jazz.00083,jazz,-1,0.0,,1.4902288421842538,-0.6187499055727218
jazz.00084,jazz,-1,0.0,,0.6668443439207389,-0.6358716619421921
jazz.00085,jazz,-1,0.0,,0.7649495147050155,-0.7310552616348123
jazz.00086,jazz,-1,0.0,,3.1779823860786043,-0.6165549004118659
jazz.00087,jazz,-1,0.0,,-1.0789893219634148,1.5918538453985107
jazz.00088,jazz,-1,0.0,,-0.44098919285642946,0.3670067224585183
jazz.00089,jazz,-1,0.0,,-0.6697908543972562,1.013423828532258
jazz.00090,jazz,-1,0.0,,-1.1892326126204802,-0.5335734312326796
jazz.00091,jazz,-1,0.0,,2.5508815689339523,2.1821447274224917
jazz.00092,jazz,-1,0.0,,0.46604477209393264,1.5244365906979678
jazz.00093,jazz,-1,0.0,,-0.6169891012658426,-0.6247277394604471
jazz.00094,jazz,-1,0.0,,-2.1345342618709076,0.8461893051706307
jazz.00095,jazz,-1,0.0,,-1.128229543756796,-0.3237423186461905
jazz.00096,jazz,-1,0.0,,-0.6009464202318232,0.7403884795734684
jazz.00097,jazz,-1,0.0,,-2.0948559702056793,0.8020546170637749
jazz.00098,jazz,-1,0.0,,-0.9151346221580936,-0.3378598531039924
jazz.00099,jazz,-1,0.0,,-1.614485346617221,0.1523276667986254
metal.00000,metal,-1,0.0,,1.4734746957682532,-1.647096962119788
metal.00001,metal,0,0.7501820590616068,1.527801400574501,0.8536152422656839,-1.9025394712701245
metal.00002,metal,0,0.8125234598000206,1.111799431457042,-0.021130996595592793,-1.852865576290981
metal.00003,metal,0,0.9041593749130685,1.4628339115759927,0.8503424884092307,-2.046583340916636
metal.00004,metal,-1,0.0,,1.651097952656025,-1.6415357670649204
metal.00005,metal,0,0.9191624053683733,0.8135659639957742,0.20376332831815797,-1.4962408165336216
metal.00006,metal,-1,0.0,,1.7125269307357105,-1.317570664303997
metal.00007,metal,-1,0.0,,1.0384021097326124,-1.9293032150342235
metal.00008,metal,-1,0.0,,1.5686599561902712,-0.06862167943541729
metal.00009,metal,-1,0.0,,-0.4393596973073059,-2.0325375136709565
metal.00010,metal,-1,0.0,,1.1954043188964338,-2.4615722982420936
metal.00011,metal,-1,0.0,,0.4134535276745171,-2.8372290779927507
metal.00012,metal,0,0.8983684249648031,1.8151547939228172,0.6197799065720744,-2.5075226160083495
metal.00013,metal,0,0.8765666421775155,2.06318090088785,1.1310045161664848,-2.4682204870471685
metal.00014,metal,0,0.7887632631785012,1.7104668475391003,0.7832056501520469,-2.1383460869404907
metal.00015,metal,0,0.8239985377377601,1.739023771523256,0.8077056801381749,-2.3090720501868174
metal.00016,metal,0,0.8007254943902853,1.6305607372642772,0.8961549379189265,-2.0621223683615724
metal.00017,metal,0,0.9198474253295006,1.408929616290997,0.7818237647438439,-2.0772716391876855
metal.00018,metal,-1,0.0,,0.5514789975967113,-1.978574254615681
metal.00019,metal,0,0.9213792449830723,1.1495379556303598,0.7782699440559351,-1.613256081207294
metal.00020,metal,0,0.9165447895241432,1.1759258122828031,0.6287611318214089,-1.855623686221809
metal.00021,metal,0,0.8166882910018909,1.805913231236307,1.210758994547762,-2.025486629786346
metal.00022,metal,-1,0.0,,-0.38041416348835433,-1.8590746595566983
metal.00023,metal,0,0.7879602248266407,1.1687463646729934,0.34700391105682415,-1.727693594748058
metal.00024,metal,0,0.922157635735955,0.9720070510247265,0.34514739226723873,-1.7298765405246277
metal.00025,metal,0,0.8248976814788641,0.7806620535326422,0.28752406044761447,-1.0922995923661314
metal.00026,metal,-1,0.0,,0.9297900386753126,-2.5009445497575107
metal.00027,metal,0,1.0,1.314904100483261,-0.04592832825380193,-2.213959250334412
metal.00028,metal,0,0.8502039145723603,1.9027861042582312,0.8589268764547435,-2.6136779953607054
metal.00029,metal,0,0.844255055598593,1.3028073115525693,1.1057642833197918,-1.393711578593888
metal.00030,metal,-1,0.0,,-1.3334751348704057,-1.0555447015201602
metal.00031,metal,0,0.9743088306864938,0.9313166036900643,0.34135803419490324,-1.7252926252300693
metal.00032,metal,0,0.9713565941358089,0.9002413309794358,0.3866448222071562,-1.600350190149196
metal.00033,metal,-1,0.0,,-6.24581669790611e-06,-0.9575580506943037
metal.00034,metal,-1,0.0,,1.1253672998979427,-0.866614101598552
metal.00035,metal,0,0.7637108622772947,1.3263767477791635,1.053129566274121,-1.4378793856090717
metal.00036,metal,0,1.0,1.23338015794834,0.7762627361461972,-1.8957839225913347
metal.00037,metal,0,0.8631896357162344,1.169842337287471,0.12907613796387435,-1.8742366661833623
metal.00038,metal,-1,0.0,,0.7755867035136204,0.6435475108312254
metal.00039,metal,-1,0.0,,-0.3281529911449625,-0.33878596191042687
metal.00040,metal,0,0.9713565941358089,1.3554517492817828,0.8737615160998271,-1.9231987047033643
metal.00041,metal,0,0.8639731450129682,1.0607653453928163,0.08041487841114801,-1.7636317408296303
metal.00042,metal,0,0.9617266894167928,1.3584014905160156,0.27399604980792724,-2.1720780041260883
metal.00043,metal,-1,0.0,,1.1812413342757022,-0.8464032304438049
metal.00044,metal,0,0.8843363897626837,1.3636099902280436,0.8298136666273094,-1.8537651285328565
metal.00045,metal,-1,0.0,,0.6822292876584439,-0.4132412848435807
metal.00046,metal,0,0.9959267555934921,1.7131647735659306,0.555337246657125,-2.531887007838811
metal.00047,metal,0,0.9959267555934921,1.658432179782911,1.005880019718482,-2.1942014707232036
metal.00048,metal,0,0.9959267555934921,1.8188306324456924,0.6703389987315795,-2.5524380062100684
metal.00049,metal,0,0.9946164363736064,2.103570683627006,0.874199363124893,-2.741575283260603
metal.00050,metal,0,0.9520700981919862,1.7965805238319428,0.7942177340398572,-2.365295772658272
metal.00051,metal,-1,0.0,,1.8409704098668997,-2.322911986394725
metal.00052,metal,0,0.7772905925467273,1.221673274989096,0.9200783565774047,-1.425956628775383
metal.00053,metal,0,0.9521906308125809,1.6490893571575436,0.7500325675720332,-2.2596653710309957
metal.00054,metal,0,0.9297303562167081,1.9877950547518872,1.2369172550926637,-2.3934572275565444
metal.00055,metal,0,0.8983684249648031,2.0162555135848015,1.0912459020732066,-2.4269022131434173
metal.00056,metal,0,0.9116421013260628,1.7563903817346858,0.9141099653702749,-2.2868775405457287
metal.00057,metal,0,0.8958988441118052,0.9374900894627615,0.6249649895776144,-1.3983428334358547
metal.00058,metal,0,1.0,1.305697915267169,0.258502459240545,-2.224049052035673
metal.00059,metal,0,0.9496042759692508,1.6185184506560621,0.22776335160561198,-2.5173327214555816
metal.00060,metal,0,0.9515187398838766,1.3874067628527156,0.18223890346267793,-2.224742398222406
metal.00061,metal,0,0.9713565941358089,1.3554517492817828,0.8737615160998271,-1.9231987047033643
metal.00062,metal,0,0.8639731450129682,1.0607653453928163,0.08041487841114801,-1.7636317408296303
metal.00063,metal,0,0.9617266894167928,1.3584014905160156,0.27399604980792724,-2.1720780041260883
metal.00064,metal,-1,0.0,,1.1812413342757022,-0.8464032304438049
metal.00065,metal,0,0.8843363897626837,1.3636099902280436,0.8298136666273094,-1.8537651285328565
metal.00066,metal,-1,0.0,,0.6822292876584439,-0.4132412848435807
metal.00067,metal,0,0.8861269447210544,0.7002942404952622,-0.03831240995095755,-1.3227167500045536
metal.00068,metal,0,0.9042042447585925,0.6955488429414735,0.17037429329961867,-1.1951047811982185
metal.00069,metal,-1,0.0,,-1.0842044386416556,-1.0115714583738322
metal.00070,metal,-1,0.0,,0.8788197288304767,-0.16997031173916044
metal.00071,metal,0,0.9086788753313316,1.0390390629744746,0.8199152668967475,-1.1108623507417665
metal.00072,metal,0,0.9482197874208506,1.1521055830866878,-0.005857507402558478,-1.9397220427863118
metal.00073,metal,0,0.8581764057697806,0.8270818036583342,0.4775314032902574,-1.1730440699606435
metal.00074,metal,0,0.8112573792467663,1.0585635529084279,0.8451046813180904,-1.0226340439648474
metal.00075,metal,0,0.8125305930842521,0.9775965920014038,-0.2090885025101262,-0.509975288828389
metal.00076,metal,-1,0.0,,0.833531518166688,-1.4513011845125967
metal.00077,metal,0,0.9685465989683887,1.4151507062410325,0.5533503273393455,-2.1847590017939176
metal.00078,metal,0,0.7806998466237798,1.0940213514320283,0.8324341717536331,-1.2247818382992661
metal.00079,metal,0,0.9544908568283653,0.8711293841077528,0.5931897345109987,-1.4056540619661455
metal.00080,metal,0,0.8848234887643381,1.0184066830847165,0.7970518523098141,-1.1491517119605033
metal.00081,metal,0,0.87727033393416,1.386705053593821,-0.26134623950609165,-2.1522909909366237
metal.00082,metal,0,0.9387732392410938,1.1479269133373058,0.050538258333056675,-2.0149724794886006
metal.00083,metal,0,0.778000556719981,1.0473252823866392,0.32650253494632187,-1.4809196967725415
metal.00084,metal,0,0.9130771931944843,0.8414579169979968,0.5652558526526779,-1.3361733159932332
metal.00085,metal,0,0.8444710665746545,1.0594850366916948,0.5283561117475819,-1.5281964738605693
metal.00086,metal,0,0.9771314115759845,1.0708047848576672,0.7293772223352658,-1.674395899192213
metal.00087,metal,-1,0.0,,1.3758220979138747,-1.9539681779565925
metal.00088,metal,-1,0.0,,-0.34239436489106934,0.21323621270112073
metal.00089,metal,-1,0.0,,-1.4033459218746267,-0.8248844231916151
metal.00090,metal,-1,0.0,,-0.2826773581465981,-1.242779816277043
metal.00091,metal,0,0.9367675587012412,0.6893338828404368,0.08884113783908157,-1.2004831730457801
metal.00092,metal,0,0.8709535226638225,0.8915473920950567,-0.4347900719204534,-1.3104706411848261
metal.00093,metal,0,0.8540742155032582,1.4470539531813662,0.305268353884783,-2.1809155988002527
metal.00094,metal,-1,0.0,,1.1253672998979427,-0.866614101598552
metal.00095,metal,0,0.9278609484451709,0.7466243835296079,0.3367071682938217,-1.2897777828250263
