Song,Genre,Cluster,Confidence,LogLikelihood,PCA1,PCA2
disco.00043,disco,1,1.0,851.3970128833547,1.8853841947876615,-2.5559533417582427
disco.00044,disco,1,1.0,895.8111677909222,0.9077360446767367,-1.5340052297208404
disco.00045,disco,1,1.0,869.082098369293,0.5706695490711962,-2.163291500002386
disco.00046,disco,0,1.0,918.3057746426913,-0.856158440834064,1.626110280870461
disco.00047,disco,1,1.0,819.9721148802558,1.2980357694699936,1.9756440024591289
disco.00048,disco,0,1.0,913.6187932039577,-1.8413866280663953,0.4966420581189359
disco.00049,disco,0,1.0,889.4194724972692,-1.5738742339079874,0.5026094042953063
disco.00050,disco,0,1.0,980.3791367904225,-3.695744343986533,0.3630505617856354
disco.00051,disco,0,1.0,986.1293824081163,-3.905968437390158,0.19118933985016906
disco.00052,disco,0,1.0,909.935204602242,-2.521248763995423,1.4624563354419418
disco.00053,disco,0,1.0,887.7585615237233,0.15658623020989093,0.6485978939652123
disco.00054,disco,1,1.0,829.3397451672139,0.5808711703346002,1.3045210511835905
disco.00055,disco,0,1.0,959.9955097789148,-2.3511560758879986,0.5364839193267215
disco.00056,disco,0,1.0,930.1410493693207,-1.5205256889310348,1.2479053441617975
disco.00057,disco,0,1.0,913.9212116570152,-3.012556330863485,1.346052235329497
disco.00058,disco,0,1.0,937.5659718313831,-1.2746210632849435,1.3266971884746375
disco.00059,disco,0,1.0,930.2619833000815,-0.5067561509592602,1.0554037404587706
disco.00060,disco,0,1.0,973.8452247027732,-2.072848790554969,0.8121192671028169
disco.00061,disco,1,1.0,808.2005341989551,1.0361139599936071,2.423271706179377
disco.00062,disco,1,1.0,860.7303007395051,0.2076285471163452,0.8475649744735549
disco.00063,disco,0,1.0,918.6196164075218,-1.5226580284787747,-0.12511735149512138
disco.00064,disco,1,1.0,795.8380932025549,0.7980239720816551,2.162964578712061
disco.00065,disco,0,1.0,891.8872966746167,-0.3552608132836412,0.8807700928132965
disco.00066,disco,0,1.0,933.263197323692,-1.5478724644277941,1.1624526996320688
disco.00067,disco,0,1.0,909.1207486500978,-3.464246065445396,0.26752028407239437
disco.00068,disco,0,1.0,910.9002616768465,-3.135185207903235,-0.23339002234258924
disco.00069,disco,0,1.0,894.9780283679744,-3.182985827596422,-0.18694678785025753
disco.00070,disco,0,1.0,989.114385655957,-3.607069093611505,0.2745776749086911
disco.00071,disco,0,1.0,901.690641709472,-2.7001355386017893,0.24457480718380378
disco.00072,disco,1,1.0,823.9021603428067,0.29741302752473386,1.5815009348899967
disco.00073,disco,0,1.0,906.5121382026015,-3.5058581842603753,-0.024727774566384857
disco.00074,disco,0,1.0,920.9099141867441,-2.978079069562871,0.6377946644034997
disco.00075,disco,0,1.0,940.3785462614574,-3.5703879370722085,0.6487162698527177
disco.00076,disco,0,1.0,900.0504597175272,-1.7176400375847718,1.8625002744615282
disco.00077,disco,0,1.0,899.3885827280857,-2.0598914038489804,0.7391209427575643
disco.00078,disco,0,1.0,913.6911063220683,-0.8690766822868308,1.5655473689193136
disco.00079,disco,0,1.0,906.0637152273503,-1.517003849665032,0.7252393591259453
disco.00080,disco,0,1.0,892.3601031534263,-0.2139943273825988,1.7717235868412688
disco.00081,disco,1,1.0,823.6768902363075,1.982166213414308,2.3793533967562532
disco.00082,disco,1,1.0,835.8411490179423,0.5313177714449347,1.1685206769972964
disco.00083,disco,1,1.0,887.5405855132777,0.15325583887659472,1.8153461115714387
disco.00084,disco,1,1.0,825.3149345308606,0.3310722223524237,0.7155629640523411
disco.00085,disco,1,1.0,838.8409190142144,0.5843450154525118,0.8936287075898919
disco.00086,disco,0,1.0,914.1697595633611,-0.4479225191905042,1.6327328896027946
disco.00087,disco,0,1.0,921.0871028923076,-2.7961421800486947,0.8962281504972671
disco.00088,disco,0,1.0,902.7385828265745,-3.525717998502063,-0.17028456660324262
disco.00089,disco,0,1.0,983.093375484732,-2.688055503829198,0.7725548771627222
disco.00090,disco,0,1.0,899.5070347975343,-2.330549321139168,0.06117412254795937
disco.00091,disco,1,1.0,814.8390376373341,1.3162900337064936,1.217029639779489
disco.00092,disco,0,1.0,890.6015156912341,-1.7919712732876314,0.6464826689458715
disco.00093,disco,0,1.0,891.5591008561269,-0.3772263047887109,1.9690445650179473
disco.00094,disco,0,1.0,878.64187816139,-3.4223011336058327,0.36096639977389405
disco.00095,disco,1,1.0,842.5390230355766,0.5765283181161801,1.5478815339259007
disco.00096,disco,0,1.0,904.8697762752599,-1.625578862546663,0.9687968273294845
disco.00097,disco,0,1.0,879.3273124920828,-2.733887646935631,-0.0072943536795187875
disco.00098,disco,0,1.0,967.5508543933447,-2.553192818890121,1.2363143895518827
disco.00099,disco,0,1.0,967.5508543933447,-2.553192818890121,1.2363143895518827
hiphop.00000,hiphop,0,1.0,909.6819036026835,-1.180639532347975,1.1517116653938346
hiphop.00001,hiphop,1,1.0,836.0429194298672,2.067054434762086,0.9644953342429415
hiphop.00002,hiphop,1,1.0,875.9313624084822,2.0185070900180957,2.7436807728206993
hiphop.00003,hiphop,1,1.0,845.2153935661127,1.942721506348209,1.5917311319279688
hiphop.00004,hiphop,1,1.0,832.1515325244346,4.548960323911699,2.0139424142363893
hiphop.00005,hiphop,0,1.0,922.2417083750261,-2.274738556232995,0.6106048041271261
hiphop.00006,hiphop,1,1.0,818.0575900098546,2.4955403397263893,1.3187705253191755
hiphop.00007,hiphop,1,1.0,839.1993850148768,1.2108218326650868,1.6441373257619054
hiphop.00008,hiphop,1,1.0,860.28453344507,3.0138244877073035,2.441938296309416
hiphop.00009,hiphop,1,1.0,883.6284326338979,1.1940157700024865,0.9181198702158881
hiphop.00010,hiphop,0,1.0,946.4475351344497,-2.233937349227017,0.41217343979560167
hiphop.00011,hiphop,0,1.0,948.6202938112597,-1.1080458485046434,1.2102149293730442
hiphop.00012,hiphop,0,1.0,909.1042457498208,-1.9097037214044,1.4814576782568956
hiphop.00013,hiphop,1,1.0,782.7566817030053,3.5290303572201265,2.710177343899576
hiphop.00014,hiphop,0,1.0,903.8765309533318,-1.8029063499906546,1.022860705225925
hiphop.00015,hiphop,0,1.0,915.375552554044,-2.2708873499984326,0.45647899207348297
hiphop.00016,hiphop,1,1.0,882.3002628430164,1.1056557104769864,1.29585090351382
hiphop.00017,hiphop,0,1.0,926.5726668840576,-2.3265928454434923,0.5342975052796449
hiphop.00018,hiphop,1,1.0,899.8567081523005,2.234312682984025,1.974974798873884
hiphop.00019,hiphop,1,1.0,859.8386590002223,1.7520507223239796,0.8838502539892187
hiphop.00020,hiphop,1,1.0,858.6899036248824,1.917289630464745,2.122384472792999
hiphop.00021,hiphop,0,1.0,934.3971475271715,-1.7369994364947416,0.6650640519357963
hiphop.00022,hiphop,1,1.0,866.5838472524989,0.21441269361652046,1.7063446307897099
hiphop.00023,hiphop,0,1.0,890.336654719853,-3.6140149527098,0.2500970369106621
hiphop.00024,hiphop,1,1.0,870.9317391743376,0.5807396421999386,1.2169216673952372
hiphop.00025,hiphop,0,1.0,926.493124547605,-1.118173988768801,0.7903659642045476
hiphop.00026,hiphop,1,1.0,880.0620718222094,3.779094770231107,-0.8427731913095643
hiphop.00027,hiphop,1,1.0,851.3191733566806,2.978200218730685,-0.29298811688863524
hiphop.00028,hiphop,1,1.0,850.8867318878537,2.818277766109636,-1.0461203955800402
hiphop.00029,hiphop,1,1.0,850.4775188503942,1.0156229336491678,-2.211486652340808
hiphop.00030,hiphop,0,1.0,905.6656454130316,-2.0608597911875774,-3.904632057481636
hiphop.00031,hiphop,1,1.0,885.1883091408108,1.364925389878019,-2.606344494954944
hiphop.00032,hiphop,1,1.0,852.5149369399205,2.181411458489157,-1.2261713858156273
hiphop.00033,hiphop,1,1.0,859.0722135016628,1.8720333125557687,-2.0089267387681864
hiphop.00034,hiphop,0,1.0,943.1832878222442,-1.2866240321949127,-2.98835736710319
hiphop.00035,hiphop,1,1.0,861.9308914580488,2.0430676011081226,-1.4732009950485998
hiphop.00036,hiphop,1,1.0,842.7903949883824,4.37095855231245,-1.0276667065197371
hiphop.00037,hiphop,1,1.0,852.9912727266991,5.250465105172521,-1.089793126090924
hiphop.00038,hiphop,1,1.0,819.5408606042826,4.220579457861495,0.22057961970391257
hiphop.00039,hiphop,1,1.0,869.4988332987522,6.245432170876789,-0.22178948357660122
hiphop.00040,hiphop,1,1.0,807.6808110734601,5.742005896619296,-0.32280624924704615
hiphop.00041,hiphop,1,1.0,870.0219299107532,3.138816218281183,-1.1587044349372129
hiphop.00042,hiphop,1,1.0,843.2926432057386,3.316894317144402,-1.1954740992735409
hiphop.00043,hiphop,1,1.0,784.139700619083,2.5709244718704487,-1.1610089863778672
hiphop.00044,hiphop,1,1.0,856.0846059982151,5.645989509777546,0.6514037918129975
hiphop.00045,hiphop,1,1.0,869.4988332987522,6.245432170876789,-0.22178948357660122
hiphop.00046,hiphop,1,1.0,899.5284709814914,2.0073630260461037,-1.2849923118169242
hiphop.00047,hiphop,1,1.0,882.9282497502804,3.104992234430581,-2.150209296884605
hiphop.00048,hiphop,1,1.0,883.6013086625111,0.21954255382091376,-2.2434166581531527
hiphop.00049,hiphop,1,1.0,859.6519525851687,1.8419472468213705,-2.175190037928755
hiphop.00050,hiphop,1,1.0,894.1343802821486,3.737732752473564,-1.092497752051904
hiphop.00051,hiphop,1,1.0,885.6687303043608,1.6976635967633318,-1.5664892859704127
hiphop.00052,hiphop,1,1.0,878.7128746936748,1.6542421128375735,-2.3089210657193147
hiphop.00053,hiphop,1,1.0,869.2794029228302,2.972156565243803,-2.2543226561825693
hiphop.00054,hiphop,1,1.0,876.9843343068562,1.8547944655086122,-2.8654837855982427
hiphop.00055,hiphop,1,1.0,764.8658220071699,0.507181108288236,-1.141453421491565
hiphop.00056,hiphop,1,1.0,830.2784004286596,-0.18573824751792578,-1.2522280752854211
hiphop.00057,hiphop,1,1.0,860.0124018662044,0.06778210192423026,-1.844113238936352
hiphop.00058,hiphop,1,1.0,897.2831614700082,1.9130016898828826,-1.197009240448782
hiphop.00059,hiphop,1,1.0,883.1125689554051,1.0706045733545428,-1.3202286972264463
hiphop.00060,hiphop,1,1.0,878.1881798505113,1.3233696832017217,-0.5447678959183869
hiphop.00061,hiphop,1,1.0,803.0633610102354,1.724650419763558,-0.8188719472141788
hiphop.00062,hiphop,1,1.0,857.6417784889326,6.231306231101648,0.1845241479464851
hiphop.00063,hiphop,1,1.0,846.7032625725304,4.906742782099862,0.4231398903630416
hiphop.00064,hiphop,1,1.0,894.9455290737731,2.554350278390305,-0.15200217862079354
hiphop.00065,hiphop,1,1.0,885.9443741802355,4.2411685573821245,-1.0017588973234277
hiphop.00066,hiphop,1,1.0,850.2714119020195,2.6869503020932473,-0.10401814120337895
hiphop.00067,hiphop,1,1.0,879.5545307323199,3.679167137495297,-1.3976187887467584
hiphop.00068,hiphop,1,1.0,911.996941500429,1.0021943135566302,-1.7781955792228135
hiphop.00069,hiphop,1,1.0,883.0717143714263,2.7764891085519485,-2.082572792564674
hiphop.00070,hiphop,1,1.0,841.3381643971724,1.4347507349622493,-2.6046954374229587
hiphop.00071,hiphop,1,1.0,791.5773307900632,2.5206958678511904,-2.3641319400918404
hiphop.00072,hiphop,1,1.0,855.298505407544,3.1658333442376385,-1.3346337554250916
hiphop.00073,hiphop,1,1.0,867.9204727039355,2.9929908103824467,-1.7819303092762817
hiphop.00074,hiphop,1,1.0,902.3381354291254,1.0585416783152242,-1.1771477268998256
hiphop.00075,hiphop,1,1.0,881.9817537457907,5.619568810715684,-0.7412992205814598
hiphop.00076,hiphop,1,1.0,901.2461981100929,5.129169055476583,-0.1829924077094033
hiphop.00077,hiphop,1,1.0,871.8980966952897,3.440176767981121,-1.1254541469339001
hiphop.00078,hiphop,1,1.0,901.2461981100929,5.129169055476583,-0.1829924077094033
hiphop.00079,hiphop,1,1.0,875.1169075906607,5.334419323582975,-1.0090672810428591
hiphop.00080,hiphop,1,1.0,891.3953198131998,1.6361076917753081,-2.597455829608983
hiphop.00081,hiphop,1,1.0,807.741180719877,1.0118966915335448,1.2825271004124812
hiphop.00082,hiphop,0,1.0,905.532202126326,-2.001844451692563,0.3829538985447425
hiphop.00083,hiphop,0,1.0,936.5239626071653,-1.1065160799198517,1.2140067784863875
hiphop.00084,hiphop,1,1.0,848.4082352418736,3.057878631499658,2.3975697302296055
hiphop.00085,hiphop,0,1.0,897.8317486004782,-2.233754835688928,0.6702767785766423
hiphop.00086,hiphop,1,1.0,818.5345153197304,0.8750675063603178,1.4690983400101465
hiphop.00087,hiphop,0,1.0,904.2515107542592,-1.1963049025955972,0.2574319952309901
hiphop.00088,hiphop,0,1.0,915.3252521686475,-1.756916479880499,1.200047182853062
hiphop.00089,hiphop,0,1.0,905.8868151868003,-2.5623266286927784,-0.257964309420173
hiphop.00090,hiphop,0,1.0,931.409693047226,-2.5858453363020253,0.34171828206726307
hiphop.00091,hiphop,0,1.0,940.4354289437323,-1.1454765744665574,1.0853686008180923
hiphop.00092,hiphop,0,1.0,911.1500133407251,-0.9378195901328893,1.2066765065697567
hiphop.00093,hiphop,0,1.0,916.7199492005823,-0.6236762082639202,0.46487732903364376
hiphop.00094,hiphop,1,1.0,880.5030314505356,1.023597927251028,1.6311585102276338
hiphop.00095,hiphop,0,1.0,933.9670231366537,-3.4504017573994843,-0.4131757748065736
hiphop.00096,hiphop,0,1.0,928.4108111508478,-0.8341138442056308,1.2755482713966093
hiphop.00097,hiphop,0,1.0,907.1071147822764,-2.273798597005338,0.6600621084866506
hiphop.00098,hiphop,0,1.0,912.4552684524349,-1.4912623715223796,0.6846638701860897
hiphop.00099,hiphop,1,1.0,853.4802537427686,3.7853055610656803,2.80331156760187
jazz.00000,jazz,1,1.0,830.6392123284271,0.6571153001892474,-0.8694757912420956
jazz.00001,jazz,1,1.0,838.8049693017897,0.47251092941411243,-0.25909050670567063
jazz.00002,jazz,1,1.0,766.1657949408643,1.6441759472848472,2.0845236717203934
jazz.00003,jazz,1,1.0,747.1916323583359,1.8161438785197186,1.8434347826527346
jazz.00004,jazz,1,1.0,744.3616633160208,-0.31523550293190344,0.9808761202376154
jazz.00005,jazz,1,1.0,794.6117345958111,3.5925629969190354,2.968849878258617
jazz.00006,jazz,1,1.0,812.767787779883,1.3934377205988953,2.0194212279054176
jazz.00007,jazz,1,1.0,763.2195916993705,2.0808523334642057,2.4266148942301577
jazz.00008,jazz,1,1.0,819.0433068526787,-0.29374824425272106,1.3489547878799792
jazz.00009,jazz,1,1.0,770.7474196506488,-0.8972626785535661,0.9358828533630917
jazz.00010,jazz,1,1.0,756.0610312908734,2.6312338523958605,1.3658738942988375
jazz.00011,jazz,0,1.0,907.7122698190751,-3.514038329482339,0.12500727739944414
jazz.00012,jazz,0,1.0,911.1339971218931,-2.881946661243782,0.5889112236604593
jazz.00013,jazz,0,1.0,898.617248253789,-2.9760500892402972,1.011032658127682
jazz.00014,jazz,1,1.0,766.2220335539248,1.3798912255576539,1.1904175485656892
jazz.00015,jazz,0,1.0,924.6603413198749,-3.2149170888328733,0.40733595121999167
jazz.00016,jazz,0,1.0,874.9149634323196,-0.8697869150743892,0.9384594749941776
jazz.00017,jazz,0,1.0,915.8388552824954,-1.7889968867871893,0.5315609902389259
jazz.00018,jazz,0,1.0,879.8597743611269,-4.945910827979709,-0.6047672740430595
jazz.00019,jazz,0,1.0,879.1358672051164,-2.4080603686567246,0.44374211656269613
jazz.00020,jazz,1,1.0,854.300819254902,-0.319146689803493,0.07345146505472597
jazz.00021,jazz,0,1.0,896.1610362408958,-4.470467909710538,-0.5392646776052596
jazz.00022,jazz,1,1.0,758.5208399961823,-0.7087695750466041,1.3231364972726565
jazz.00023,jazz,0,1.0,870.9629946085773,-2.1136363331517214,0.9066582733985522
jazz.00024,jazz,0,1.0,914.9314532270649,-1.7670577820446327,0.7043576752979235
jazz.00025,jazz,0,1.0,880.8552503970112,-1.065948724802652,1.3468522079115333
jazz.00026,jazz,1,1.0,746.045352844712,1.1415384781402431,0.8598779588608543
jazz.00027,jazz,0,1.0,896.2749074853793,-3.678701453943691,0.2337642950502317
jazz.00028,jazz,0,1.0,898.5709058472173,-2.9921078589223224,0.7069506942217403
jazz.00029,jazz,0,1.0,899.7047912528103,-3.812978962995038,0.04339829432009906
jazz.00030,jazz,0,1.0,877.6367974599162,-0.8598531452989234,1.555889651218035
jazz.00031,jazz,0,1.0,893.7085005441568,-3.759966378074745,0.18291361925052044
jazz.00032,jazz,0,1.0,908.4343523831495,-1.2809412180181736,0.7794952372313505
jazz.00033,jazz,1,1.0,876.6805190442955,-0.8764517056230221,0.05097668439924641
jazz.00034,jazz,0,1.0,936.3585173523454,-1.893539318038459,1.2539041618710405
jazz.00035,jazz,1,1.0,870.6479892845814,-0.7574047384453899,0.3295593141974505
jazz.00036,jazz,1,1.0,858.8937257940207,-0.6740460672184347,0.6046160553388639
jazz.00037,jazz,0,1.0,896.9164848777983,-1.0743354304310881,0.33365275505117586
jazz.00038,jazz,0,1.0,946.551679671513,-2.461953406497742,0.6697615643432233
jazz.00039,jazz,1,1.0,867.6911732564655,2.444716260311329,1.8194247932953789
jazz.00040,jazz,1,1.0,883.7365130812622,0.2006137485691357,1.3292227718802796
jazz.00041,jazz,1,1.0,821.0028328870646,1.0550808548338497,2.134504969069054
jazz.00042,jazz,1,1.0,861.7121186515279,-0.6484744182040127,0.8384842779421547
jazz.00043,jazz,0,1.0,951.7025329292671,-0.45550859495386803,2.2660455090568394
jazz.00044,jazz,1,1.0,881.9022447228256,0.6815760004385664,1.1974267335916409
jazz.00045,jazz,0,1.0,946.1102178745448,-1.6416350807908926,0.19456715515154663
jazz.00046,jazz,1,1.0,877.0217009596673,-0.05741228235080144,0.8681410517084664
jazz.00047,jazz,0,1.0,886.4805865715589,-3.753677515619769,-0.17359887396157742
jazz.00048,jazz,0,1.0,890.952677898189,-2.7559381073341385,1.0330894819376861
jazz.00049,jazz,1,1.0,800.2695374155269,2.2166459231543056,1.1024273364741612
jazz.00050,jazz,0,1.0,893.4134620995238,-2.253985653645339,-2.8730715048172177
jazz.00051,jazz,1,1.0,886.322664960146,-0.9750459840494936,-0.022569143873853687
jazz.00052,jazz,0,1.0,901.2018913281435,-1.2680548939635332,-2.288550031449403
jazz.00053,jazz,0,1.0,937.6368416448521,-1.7448492458239289,0.15674545340125987
jazz.00055,jazz,1,1.0,872.448153560196,-0.8863373850846825,0.19472511057728475
jazz.00056,jazz,0,1.0,885.2322844592708,-1.5484629418242206,-2.927274420076236
jazz.00057,jazz,1,1.0,807.5537698260001,0.19447400327637962,-0.36207776306046496
jazz.00058,jazz,1,1.0,864.3568914900894,-0.557165657380166,-0.5277690650152346
jazz.00059,jazz,1,1.0,866.537127329091,0.5438614332787748,-0.46215031999972717
jazz.00060,jazz,1,0.9999962849294322,848.8832554444862,-0.6871354986578596,-1.0631225902042007
jazz.00061,jazz,0,1.0,897.8793501309776,-2.141116379643918,-2.6005001600154753
jazz.00062,jazz,0,1.0,953.5819159533004,-1.3587190520225236,-1.4585571087178928
jazz.00063,jazz,0,1.0,927.731057784568,-2.728415734976044,-3.0464494580341785
jazz.00064,jazz,0,1.0,889.3755527416987,-3.410856408413008,-1.4879357604820909
jazz.00065,jazz,1,1.0,868.97241387786,2.317837112010836,1.5996627557588814
jazz.00066,jazz,1,1.0,814.716000790775,-0.3156915452065336,0.20751781934987124
jazz.00067,jazz,1,1.0,893.3214583575955,0.14532012412322226,1.0241773103808107
jazz.00068,jazz,1,1.0,865.7714084614541,-0.9560263948429446,0.34839451463532856
jazz.00069,jazz,0,1.0,948.1360330930411,1.3878462435530676,-0.26383100904095214
jazz.00070,jazz,1,1.0,882.7881782789857,0.3185738246216355,-0.40844049240098546
jazz.00071,jazz,0,1.0,944.3904455303717,-1.7969876082820577,-0.2769759186138245
jazz.00072,jazz,1,1.0,882.9757329957903,-0.1840668319561754,0.7020628188816596
jazz.00073,jazz,0,1.0,892.8321585772017,-1.1256313642660907,-3.2617214221787982
jazz.00074,jazz,1,1.0,788.288397573136,-0.17365771575909877,-2.0927983981256073
jazz.00075,jazz,0,1.0,899.1739214949926,-1.4894115573389577,-3.3525560637707614
jazz.00076,jazz,1,1.0,798.8993785749129,-0.25458850202332856,-1.1834141132720002
jazz.00077,jazz,0,1.0,882.1169184940283,-1.503637437176857,-2.7214024259725647
jazz.00078,jazz,1,1.0,805.7142516474117,0.644093209907312,-1.654917887594949
jazz.00079,jazz,1,1.0,767.8393544257502,-0.3806177360671242,-2.3414718619055037
jazz.00080,jazz,0,1.0,906.1097089671573,-1.9331608285030724,-3.494858590647882
jazz.00081,jazz,1,1.0,803.0499410390559,-0.19154729802859477,-3.503054997804998
jazz.00082,jazz,1,1.0,839.228718474539,-0.7371759020070193,-4.903118072616962
jazz.00083,jazz,0,1.0,884.789790446059,-0.9624956214534051,-3.535342505294996
jazz.00084,jazz,0,1.0,877.4916344119272,-1.3603515480276875,-3.2104458033166394
jazz.00085,jazz,1,1.0,790.9207906020397,-0.7320403767957036,-2.218453804044701
jazz.00086,jazz,1,1.0,761.4748802269504,0.7980294791681016,-3.648572330935693
jazz.00087,jazz,1,1.0,770.0312294816375,3.174607475985934,-0.8910886593616166
jazz.00088,jazz,1,1.0,752.4587036960226,1.5038964057097968,-1.4287867614971028
jazz.00089,jazz,1,1.0,704.8860071663338,0.9298481521384182,-1.5311320667010342
jazz.00090,jazz,0,1.0,880.6586981269216,-1.6279776295100659,-2.3466792613021075
jazz.00091,jazz,1,1.0,729.6557371297739,3.2848479703573585,-1.6888573113986158
jazz.00092,jazz,1,1.0,701.3918502536852,1.9325182993110566,-1.875450089689512
jazz.00093,jazz,1,1.0,802.9888088448957,-0.8976177874327497,-2.34475211048669
jazz.00094,jazz,1,1.0,830.6118738948547,1.0371033345373715,1.3540001447526115
jazz.00095,jazz,0,1.0,894.6091642258937,-2.5075847647166736,0.1598969928614427
jazz.00096,jazz,1,1.0,764.6567422906115,0.03646482734950913,0.9318664305956159
jazz.00097,jazz,1,1.0,814.9153551686159,0.579471233217495,0.5873097827102601
jazz.00098,jazz,0,1.0,901.4312423403204,-2.8575717619287375,0.07787013269345751
jazz.00099,jazz,0,1.0,889.844005789419,-1.2780778299336875,0.5597398187974372
metal.00000,metal,0,1.0,911.8103513276965,-1.7802572465566613,-2.7968158623847272
metal.00001,metal,0,1.0,900.436796841987,-3.3941364345323013,-1.6048187706403707
metal.00002,metal,0,1.0,925.0840586866775,-3.9761153632385433,0.5945941028985695
metal.00003,metal,0,1.0,924.5443717892826,-4.757596969380703,-0.4409395293450768
metal.00004,metal,0,1.0,923.9782011765597,-1.6567366165164545,-2.5565485807304724
metal.00005,metal,0,1.0,937.0882571894668,-3.4029426323010044,0.511859634685011
metal.00006,metal,0,1.0,902.2415722037592,-1.4893188974671052,-0.8517488176795062
metal.00007,metal,0,1.0,883.6323181358262,-3.7979186180556628,-2.0172182783852386
metal.00008,metal,1,1.0,741.4125626393991,0.38652998785279297,-2.10394428593277
metal.00009,metal,0,1.0,916.2371736393288,-4.9915879972201544,-0.28710232683417414
metal.00010,metal,0,1.0,944.2795028973891,-4.855978703279108,-0.11692542998133244
metal.00011,metal,0,1.0,917.2149086405329,-6.513976036478638,-1.0761630030066471
metal.00012,metal,0,1.0,954.7285227553344,-4.901972939889076,-0.24754491139274348
metal.00013,metal,0,1.0,959.2918929240784,-5.162375988586103,-0.6931700013201925
metal.00014,metal,0,1.0,918.9330107036235,-4.694976003477757,-0.20731356022985473
metal.00015,metal,0,1.0,951.6881027317124,-5.080961718091107,-0.2825208292940444
metal.00016,metal,0,1.0,916.0905863249818,-3.3523079175868093,0.49435959679543645
metal.00017,metal,0,1.0,969.2172770520725,-5.135380609605317,-0.42699341226648946
metal.00018,metal,0,1.0,917.134836792455,-2.853526733748736,0.5966016792855786
metal.00019,metal,0,1.0,938.8870346169269,-4.179168960173033,-0.025666671385462456
metal.00020,metal,0,1.0,952.2989451631004,-4.921816258453313,-0.34813453406035677
metal.00021,metal,0,1.0,933.8870553240807,-4.9069216148255075,-0.6696525901929226
metal.00022,metal,0,1.0,888.3017361177414,-5.196328325583738,0.3526728727700173
metal.00023,metal,0,1.0,908.6297703440964,-4.3475665347267105,-0.8057506015373005
metal.00024,metal,0,1.0,936.7557476780562,-4.2740050823765,-0.045963573562770345
metal.00025,metal,0,1.0,924.6685125670809,-2.8630230042730687,0.14758263086344517
metal.00026,metal,0,1.0,905.0801667529863,-5.577904317750475,-0.6740174494168639
metal.00027,metal,0,1.0,950.4323009951366,-5.165471373258628,-0.20777249542121645
metal.00028,metal,0,1.0,908.0900198740839,-6.105863172440121,-0.41127292215003125
metal.00029,metal,0,1.0,924.1651338263435,-3.390488658350991,0.40663933519671
metal.00030,metal,0,1.0,898.1233456637593,-3.553780832539284,-0.16963964287796948
metal.00031,metal,0,1.0,928.8262778438108,-4.063991278921635,0.5314350164394985
metal.00032,metal,0,1.0,923.9183279808019,-4.026145007381767,0.23796087841899216
metal.00033,metal,0,1.0,882.5804849311379,-3.147432361849397,-0.38541505660832615
metal.00034,metal,0,1.0,967.1913467533661,-1.563666916633663,1.5383793030035515
metal.00035,metal,0,1.0,897.7649329349433,-3.2843608373835695,0.07804847743885632
metal.00036,metal,0,1.0,943.9845095396781,-4.487516911465513,-0.096009034032758
metal.00037,metal,0,1.0,905.2879843382316,-4.855406015413495,0.12625823921497278
metal.00038,metal,1,1.0,764.0339532701452,1.6623876118354763,1.968493497288209
metal.00039,metal,0,1.0,884.8347987318522,-1.656637976317493,0.24486701402792307
metal.00040,metal,0,1.0,980.0640151396326,-4.462766653240102,-0.16571630810073606
metal.00041,metal,0,1.0,974.7931966152024,-3.547475465458028,0.7263509390752733
metal.00042,metal,0,1.0,964.4627175401733,-5.049182512052093,0.16172964007324794
metal.00043,metal,0,1.0,976.973461712724,-1.8894553352318308,1.0057417071579478
metal.00044,metal,0,1.0,973.4239116728418,-4.149511326196788,0.027276957827300885
metal.00045,metal,0,1.0,976.7778726030856,-1.3590518768043136,1.5146625535324862
metal.00046,metal,0,1.0,935.9666308701553,-5.9207889062846055,-0.8004055739197279
metal.00047,metal,0,1.0,917.4115236524249,-4.528708453088797,-0.3564073397333142
metal.00048,metal,0,1.0,919.0073038435213,-5.219022042349492,-0.290316766194544
metal.00049,metal,0,1.0,956.012768918037,-5.6115477220208785,-0.6052031489024615
metal.00050,metal,0,1.0,969.8806927266459,-4.348775003720573,-0.4147438693130559
metal.00051,metal,0,1.0,944.0413334841023,-4.093599572164519,-0.5916958232677524
metal.00052,metal,0,1.0,945.2987573964074,-2.307443853269841,0.01804673881874091
metal.00053,metal,0,1.0,947.0745220278957,-4.674384407912217,-0.5803316217709283
metal.00054,metal,0,1.0,955.8678281344171,-5.132356764307019,-0.8356380425616937
metal.00055,metal,0,1.0,946.5467546097807,-4.449223099336265,-0.4180877671313874
metal.00056,metal,0,1.0,962.6156704297994,-4.459835572159587,-0.4639211861113648
metal.00057,metal,0,1.0,922.2443999717104,-3.017431680022089,-0.01919497098922172
metal.00058,metal,0,1.0,977.3455654971815,-5.283569918185654,0.17654306259308375
metal.00059,metal,0,1.0,921.200929498664,-6.194433060675958,-0.35306191376788504
metal.00060,metal,0,1.0,928.1390032291422,-5.79181177331823,-0.29359213573523324
metal.00061,metal,0,1.0,980.0640151396326,-4.462766653240102,-0.16571630810073606
metal.00062,metal,0,1.0,974.7931966152024,-3.547475465458028,0.7263509390752733
metal.00063,metal,0,1.0,964.4627175401733,-5.049182512052093,0.16172964007324794
metal.00064,metal,0,1.0,976.973461712724,-1.8894553352318308,1.0057417071579478
metal.00065,metal,0,1.0,973.4239116728418,-4.149511326196788,0.027276957827300885
